	model	occupation	acc	diff	expected	unexpected	macrodiff
0	FacebookAI/roberta-base	academic	0.6820457796852647	-0.6183545783865605	23.263464016293593	23.88181859468015	-0.6183545783865583
1	FacebookAI/roberta-base	accountant	0.3701716738197425	0.5494597677850246	22.281847750850673	21.732387983065646	0.5494597677850273
2	FacebookAI/roberta-base	actor	0.7736051502145923	-1.0542844245703265	19.46601020215407	20.520294626724397	-1.0542844245703265
3	FacebookAI/roberta-base	actress	0.6970672389127325	-0.6053494015476735	20.883992448214638	21.48934184976231	-0.6053494015476737
4	FacebookAI/roberta-base	administrator	0.7128040057224606	-1.0679708720958967	27.126087233061785	28.19405810515768	-1.067970872095895
5	FacebookAI/roberta-base	analyst	0.5278969957081545	-0.11745245296385501	25.16907981878016	25.286532271744015	-0.11745245296385676
6	FacebookAI/roberta-base	architect	0.6974248927038627	-0.7293388997024733	24.673722016112148	25.40306091581462	-0.7293388997024728
7	FacebookAI/roberta-base	artist	0.878755364806867	-1.8423030867597063	20.743726998098587	22.586030084858294	-1.8423030867597063
8	FacebookAI/roberta-base	assistant	0.7550071530758226	-0.9092785121715802	26.004070610788588	26.913349122960167	-0.9092785121715785
9	FacebookAI/roberta-base	astronaut	0.567238912732475	-0.1909534873198372	27.020445739080294	27.211399226400133	-0.1909534873198382
10	FacebookAI/roberta-base	athlete	0.6598712446351931	-0.6672673453929939	24.586503471257178	25.25377081665017	-0.6672673453929931
11	FacebookAI/roberta-base	attendant	0.7868383404864091	-1.270322202101286	31.427925930514355	32.69824813261564	-1.2703222021012834
12	FacebookAI/roberta-base	auditor	0.43383404864091557	0.1933644824103053	26.815126566416204	26.621762084005898	0.19336448241030624
13	FacebookAI/roberta-base	author	0.6115879828326181	-0.5269239112542934	23.0426914023398	23.569615313594092	-0.5269239112542934
14	FacebookAI/roberta-base	broker	0.42668097281831185	0.18162912258262798	17.441470800721763	17.259841678139136	0.18162912258262764
15	FacebookAI/roberta-base	chef	0.47138769670958514	0.14614347531560148	17.26106364634927	17.11492017103367	0.14614347531560057
16	FacebookAI/roberta-base	chief	0.4864091559370529	0.03280688560060172	19.90770196266611	19.874895077065506	0.03280688560060341
17	FacebookAI/roberta-base	cleaner	0.34763948497854075	0.4474343458811442	18.0319553710872	17.584521025206058	0.44743434588114184
18	FacebookAI/roberta-base	clergy	0.7364091559370529	-1.0727653919541955	26.263741064822042	27.336506456776238	-1.0727653919541957
19	FacebookAI/roberta-base	clerk	0.4331187410586552	0.19981502599811696	18.578719169455706	18.37890414345759	0.19981502599811662
20	FacebookAI/roberta-base	coach	0.20064377682403434	0.686927287875327	15.600900722675568	14.913973434800242	0.6869272878753261
21	FacebookAI/roberta-base	collector	0.49642346208869814	0.10129665049360553	16.819854290529722	16.718557640036117	0.10129665049360526
22	FacebookAI/roberta-base	comedian	0.6022889842632332	-0.28291449219372145	11.197949061066296	11.480863553260017	-0.28291449219372033
23	FacebookAI/roberta-base	commander	0.5554363376251789	-0.20043961309397518	19.60577809145522	19.806217704549198	-0.20043961309397673
24	FacebookAI/roberta-base	composer	0.3011444921316166	0.5413590347306411	20.832241160334096	20.290882125603453	0.5413590347306432
25	FacebookAI/roberta-base	cook	0.3780400572246066	0.25201604593124177	16.430160759770988	16.17814471383975	0.2520160459312386
26	FacebookAI/roberta-base	counselor	0.21494992846924177	0.6911734443195218	15.539817217252455	14.848643772932935	0.6911734443195208
27	FacebookAI/roberta-base	curator	0.3623032904148784	0.4787724686623985	22.825856262010568	22.34708379334817	0.47877246866239886
28	FacebookAI/roberta-base	dentist	0.22782546494992847	0.7861578590709594	16.93759680544699	16.151438946376032	0.7861578590709577
29	FacebookAI/roberta-base	designer	0.4116595135908441	0.2937943682991213	16.88543216080454	16.59163779250542	0.2937943682991211
30	FacebookAI/roberta-base	detective	0.4928469241773963	0.07826391821767124	16.27175862048999	16.193494702272318	0.07826391821767231
31	FacebookAI/roberta-base	developer	0.47246065808297566	0.23547045321594154	16.867029105133252	16.631558651917313	0.23547045321593885
32	FacebookAI/roberta-base	diplomat	0.3354792560801145	0.35705929150397175	16.694695129926625	16.337635838422653	0.35705929150397253
33	FacebookAI/roberta-base	director	0.5543633762517882	-0.1106148516500798	17.96414263190459	18.07475748355467	-0.11061485165008023
34	FacebookAI/roberta-base	doctor	0.42238912732474965	0.19945488347857124	12.841321615872635	12.641866732394064	0.19945488347857143
35	FacebookAI/roberta-base	drawer	0.4270386266094421	0.20743547079389188	20.599392971767376	20.391957500973483	0.20743547079389302
36	FacebookAI/roberta-base	driver	0.6720314735336195	-0.5032441621174627	17.400980608487163	17.904224770604625	-0.5032441621174613
37	FacebookAI/roberta-base	economist	0.2814735336194564	0.7275210954941734	22.480779609625603	21.753258514131428	0.7275210954941755
38	FacebookAI/roberta-base	editor	0.6412732474964234	-0.5285240058735204	21.91230281125834	22.44082681713186	-0.5285240058735212
39	FacebookAI/roberta-base	engineer	0.709585121602289	-0.9312372221285011	22.139807666320145	23.071044888448647	-0.9312372221285017
40	FacebookAI/roberta-base	farmer	0.3569384835479256	0.4351052893418953	16.009809585088313	15.574704295746416	0.4351052893418963
41	FacebookAI/roberta-base	guard	0.40951359084406297	0.1803315269077285	15.877594970326568	15.697263443418839	0.1803315269077288
42	FacebookAI/roberta-base	guitarist	0.20851216022889843	0.8399129290778579	20.41392642916187	19.57401350008401	0.8399129290778582
43	FacebookAI/roberta-base	historian	0.10622317596566523	1.1262856539397452	17.129688580489805	16.003402926550063	1.1262856539397426
44	FacebookAI/roberta-base	inspector	0.7242489270386266	-0.9177954384526811	28.372626818982997	29.29042225743568	-0.9177954384526821
45	FacebookAI/roberta-base	instructor	0.6115879828326181	-0.4946842718874777	27.904706068134445	28.39939034002192	-0.49468427188747555
46	FacebookAI/roberta-base	journalist	0.33476394849785407	0.3803902347712046	12.331562896825384	11.95117266205418	0.3803902347712036
47	FacebookAI/roberta-base	judge	0.8311874105865522	-1.011025063981314	13.330414031026018	14.341439095007333	-1.0110250639813145
48	FacebookAI/roberta-base	landlord	0.7725321888412017	-0.9978491613622729	18.263192584756787	19.261041746119062	-0.9978491613622751
49	FacebookAI/roberta-base	lawyer	0.571173104434907	-0.15017615094546427	12.736278340540219	12.886454491485683	-0.15017615094546422
50	FacebookAI/roberta-base	legislator	0.7017167381974249	-0.9778692732553114	21.753577144701936	22.731446417957248	-0.9778692732553118
51	FacebookAI/roberta-base	manager	0.30364806866952787	0.505239749159424	14.530767115059499	14.025527365900075	0.5052397491594238
52	FacebookAI/roberta-base	mechanic	0.16738197424892703	0.8755135710147317	16.127390022612097	15.251876451597363	0.8755135710147339
53	FacebookAI/roberta-base	minister	0.5282546494992847	-0.039458305197894485	16.60361888616723	16.643077191365123	-0.039458305197893395
54	FacebookAI/roberta-base	model	0.3898426323319027	0.2264141350856666	14.212491301507908	13.986077166422243	0.22641413508566544
55	FacebookAI/roberta-base	musician	0.3426323319027182	0.3748331723124514	14.697103837870051	14.3222706655576	0.37483317231245117
56	FacebookAI/roberta-base	nurse	0.42024320457796854	0.2442669512035168	15.487706499891049	15.243439548687533	0.2442669512035156
57	FacebookAI/roberta-base	official	0.8358369098712446	-1.5669048142876578	26.769303924877075	28.336208739164732	-1.566904814287657
58	FacebookAI/roberta-base	operator	0.7324749642346209	-0.9396336702829778	22.918273191083653	23.857906861366633	-0.93963367028298
59	FacebookAI/roberta-base	photographer	0.5257510729613734	-0.029058793413110413	16.449754493089873	16.478813286502984	-0.02905879341311035
60	FacebookAI/roberta-base	physician	0.34763948497854075	0.34109127999034217	15.590827449367453	15.24973616937711	0.3410912799903425
61	FacebookAI/roberta-base	pilot	0.7027896995708155	-0.4538355937843159	18.106560472425645	18.56039606620996	-0.4538355937843157
62	FacebookAI/roberta-base	poet	0.3530042918454936	0.27246201311228785	14.698319144003381	14.425857130891092	0.272462013112289
63	FacebookAI/roberta-base	politician	0.46280400572246067	0.10580419590203716	12.136026189733132	12.030221993831095	0.10580419590203682
64	FacebookAI/roberta-base	priest	0.748211731044349	-0.7853764914647704	18.51827058771649	19.30364707918126	-0.7853764914647705
65	FacebookAI/roberta-base	producer	0.6834763948497854	-0.49952836814356466	17.81645689126589	18.315985259409455	-0.49952836814356516
66	FacebookAI/roberta-base	professor	0.2371244635193133	0.619912745103304	15.141502081921514	14.52158933681821	0.6199127451033046
67	FacebookAI/roberta-base	psychiatrist	0.2854077253218884	0.5300209263022536	13.690894383729272	13.160873457427018	0.5300209263022548
68	FacebookAI/roberta-base	psychologist	0.08226037195994278	1.4120880726922054	13.8016253481266	12.389537275434392	1.4120880726922067
69	FacebookAI/roberta-base	researcher	0.06866952789699571	1.483957111920751	17.1405807254311	15.65662361351035	1.4839571119207502
70	FacebookAI/roberta-base	scientist	0.17882689556509299	0.9118648192742693	13.372917121401501	12.461052302127232	0.9118648192742693
71	FacebookAI/roberta-base	secretary	0.17274678111587982	0.8494998324070877	17.053948049040482	16.204448216633395	0.849499832407087
72	FacebookAI/roberta-base	sewer	0.817238912732475	-1.1283398366963573	16.075986325314457	17.204326162010815	-1.1283398366963588
73	FacebookAI/roberta-base	singer	0.3301144492131617	0.38420086766517214	15.970622565442742	15.586421697777569	0.38420086766517336
74	FacebookAI/roberta-base	soldier	0.797925608011445	-0.9693681924298768	17.646100733242662	18.615468925672538	-0.9693681924298758
75	FacebookAI/roberta-base	student	0.44241773962804004	0.1556328622056691	13.267786301768389	13.11215343956272	0.1556328622056693
76	FacebookAI/roberta-base	supervisor	0.3930615164520744	0.2975021169250445	16.887441236403195	16.589939119478153	0.2975021169250418
77	FacebookAI/roberta-base	surgeon	0.39413447782546496	0.2205840821600438	18.191076995647688	17.970492913487643	0.22058408216004466
78	FacebookAI/roberta-base	tailor	0.3512160228898426	0.37359081351535345	19.96229619324975	19.588705379734392	0.3735908135153565
79	FacebookAI/roberta-base	teacher	0.4445636623748212	0.12457054384447136	13.368932546634701	13.244362002790231	0.1245705438444702
80	FacebookAI/roberta-base	technician	0.2592989985693848	0.6150985630455617	19.82506948206387	19.20997091901831	0.6150985630455601
81	FacebookAI/roberta-base	tutor	0.24964234620886983	0.5784772772645744	19.83960912292437	19.261131845659794	0.5784772772645752
82	FacebookAI/roberta-base	veterinarian	0.19563662374821172	1.0395838429828912	18.179678249427347	17.140094406444458	1.0395838429828892
83	FacebookAI/roberta-base	writer	0.36838340486409155	0.31187436440813016	11.683055851933611	11.371181487525481	0.3118743644081299
